mode: set
cms-admin/utils/common.go:23.37,26.2 2 1
cms-admin/internal/repository/postgres/article.go:115.16,118.3 2 1
cms-admin/internal/repository/postgres/article.go:120.25,122.3 1 1
cms-admin/internal/repository/postgres/article.go:123.24,125.3 1 1
cms-admin/internal/repository/postgres/article.go:126.31,128.3 1 1
cms-admin/internal/repository/postgres/article.go:129.29,131.3 1 1
cms-admin/internal/repository/postgres/article.go:132.55,134.3 1 1
cms-admin/internal/repository/postgres/article.go:134.8,136.3 1 1
cms-admin/internal/repository/postgres/article.go:142.16,145.3 2 1
cms-admin/internal/repository/postgres/article.go:148.22,150.3 1 1
cms-admin/internal/repository/postgres/article.go:150.8,153.3 2 1
cms-admin/internal/repository/postgres/article.go:155.71,157.16 2 1
cms-admin/internal/repository/postgres/article.go:162.2,163.22 2 1
cms-admin/internal/repository/postgres/article.go:157.16,160.3 2 1
cms-admin/internal/repository/postgres/article.go:163.22,165.3 1 1
cms-admin/internal/repository/postgres/article.go:165.8,167.3 1 1
cms-admin/internal/repository/postgres/category.go:12.81,20.16 3 1
cms-admin/internal/repository/postgres/category.go:29.2,29.18 1 1
cms-admin/internal/repository/postgres/category.go:39.2,39.25 1 1
cms-admin/internal/repository/postgres/category.go:20.16,21.27 1 1
cms-admin/internal/repository/postgres/category.go:21.27,23.4 1 1
cms-admin/internal/repository/postgres/category.go:23.9,26.4 2 1
cms-admin/internal/repository/postgres/category.go:29.18,31.104 2 1
cms-admin/internal/repository/postgres/category.go:35.3,36.40 2 1
cms-admin/internal/repository/postgres/category.go:31.104,34.4 2 1
cms-admin/internal/repository/postgres/category.go:39.25,41.3 1 1
cms-admin/internal/repository/postgres/category.go:41.8,43.3 1 1
cms-admin/internal/repository/postgres/category.go:45.90,52.16 3 1
cms-admin/internal/repository/postgres/category.go:60.2,62.22 2 1
cms-admin/internal/repository/postgres/category.go:52.16,53.27 1 1
cms-admin/internal/repository/postgres/category.go:53.27,55.4 1 1
cms-admin/internal/repository/postgres/category.go:55.9,58.4 2 1
cms-admin/internal/repository/postgres/category.go:64.99,66.16 2 1
cms-admin/internal/repository/postgres/category.go:70.2,72.22 2 1
cms-admin/internal/repository/postgres/category.go:66.16,69.3 2 1
cms-admin/internal/repository/postgres/category.go:74.99,76.16 2 1
cms-admin/internal/repository/postgres/category.go:81.2,81.26 1 1
cms-admin/internal/repository/postgres/category.go:85.2,85.25 1 1
cms-admin/internal/repository/postgres/category.go:89.2,93.16 4 1
cms-admin/internal/repository/postgres/category.go:98.2,99.22 2 1
cms-admin/internal/repository/postgres/category.go:76.16,79.3 2 0
cms-admin/internal/repository/postgres/category.go:81.26,83.3 1 1
cms-admin/internal/repository/postgres/category.go:85.25,87.3 1 1
cms-admin/internal/repository/postgres/category.go:93.16,96.3 2 1
cms-admin/internal/repository/postgres/category.go:99.22,101.3 1 1
cms-admin/internal/repository/postgres/category.go:101.8,104.3 2 1
cms-admin/internal/repository/postgres/category.go:106.72,108.16 2 1
cms-admin/internal/repository/postgres/category.go:113.2,114.22 2 1
cms-admin/internal/repository/postgres/category.go:108.16,111.3 2 1
cms-admin/internal/repository/postgres/category.go:114.22,116.3 1 1
cms-admin/internal/repository/postgres/category.go:116.8,119.3 2 1
cms-admin/internal/repository/postgres/init.go:29.33,33.2 1 1
